z ID; Gegenstand;Bezeichnung;Beschreibung ;Grî·e;Einheit;Nachhaltigkeitsdimension;Quelle;letzter Aufruf
z1;Zielsystem;Konzept der Planetarengrenzen;?;;;ôkologisch;Stokholmresiliance Center;
z1.1;Zielgrî·e;Climate Change;;;;ôkologisch;Stokholmresiliance Center;
z1.2;Zielgrî·e;Freshwater change;;;;ôkologisch;Stokholmresiliance Center;
z1.2.1;Unterzielgrî·e;green water;;;;ôkologisch;Stokholmresiliance Center;
z1.2.2;Unterzielgrî·e;freshwater use (blue water);;;;ôkologisch;Stokholmresiliance Center;
z1.3;Zielgrî·e;stratospheric ozone depletion;;;;ôkologisch;Stokholmresiliance Center;
z1.4;Zielgrî·e;Atmospheric aerosol Loading;;;;ôkologisch;Stokholmresiliance Center;
z1.5;Zielgrî·e;Ocean Acidification;;;;ôkologisch;Stokholmresiliance Center;
z1.6;Zielgrî·e;Biogeochemical flows ;;;;ôkologisch;Stokholmresiliance Center;
z1.6.1;Unterzielgrî·e;P;;;;ôkologisch;Stokholmresiliance Center;
z1.6.2;Unterzielgrî·e;N;;;;ôkologisch;Stokholmresiliance Center;
z1.7;Zielgrî·e;Novel entities;;;;ôkologisch;Stokholmresiliance Center;
z1.8;Zielgrî·e;Land-System Change;;;;ôkologisch;Stokholmresiliance Center;
z1.9;Zielgrî·e;Bioshere integrity;;;;ôkologisch;Stokholmresiliance Center;
z1.9.1;Unterzielgrî·e;E/MSY;;;;ôkologisch;Stokholmresiliance Center;
z1.9.2;Unterzielgrî·e;BII;;;;ôkologisch;Stokholmresiliance Center;
z2;Zielsystem;Donut Model;;;;ôkologisch;Kate Raworth;
z2.1;Zielgrî·e;Climate Change;;;;ôkologisch;Kate Raworth;
z2.2;Zielgrî·e;Freshwater Use;;;;ôkologisch;Kate Raworth;
z2.3;Zielgrî·e;nitrogen and phosphorus cycles;;;;ôkologisch;Kate Raworth;
z2.4;Zielgrî·e;ocean acidification;;;;ôkologisch;Kate Raworth;
z2.5;Zielgrî·e;chemical polution;;;;ôkologisch;Kate Raworth;
z2.6;Zielgrî·e;atmospheric aerosol loading;;;;ôkologisch;Kate Raworth;
z2.7;Zielgrî·e;ozone depletion;;;;ôkologisch;Kate Raworth;
z2.8;Zielgrî·e;biodiversity loss;;;;ôkologisch;Kate Raworth;
z2.9;Zielgrî·e;land unse change;;;;ôkologisch;Kate Raworth;
z2.10;Zielgrî·e;food;;;;Sozial;Kate Raworth;
z2.11;Zielgrî·e;health;;;;Sozial;Kate Raworth;
z2.12;Zielgrî·e;education;;;;Sozial;Kate Raworth;
z2.13;Zielgrî·e;incom & work;;;;Sozial;Kate Raworth;
z2.14;Zielgrî·e;peace & justice;;;;Sozial;Kate Raworth;
z2.15;Zielgrî·e;political voice;;;;Sozial;Kate Raworth;
z2.16;Zielgrî·e;sozial equality;;;;Sozial;Kate Raworth;
z2.17;Zielgrî·e;gender equality;;;;Sozial;Kate Raworth;
z2.18;Zielgrî·e;housing;;;;Sozial;Kate Raworth;
z2.19;Zielgrî·e;networks;;;;Sozial;Kate Raworth;
z2.20;Zielgrî·e;energy;;;;Sozial;Kate Raworth;
z2.21;Zielgrî·e;water;;;;Sozial;Kate Raworth;
z3;Zielsystem;SDGs;;;;Alle;UN;
z3.1;Zielgrî·e;no poverty;;;;Sozial;UN;
z3.2;Zielgrî·e;zero hunger;;;;Sozial;UN;
z3.3;Zielgrî·e;good health an well being;;;;Sozial;UN;
z3.4;Zielgrî·e;quality education;;;;Sozial;UN;
z3.5;Zielgrî·e;gender equality;;;;Sozial;UN;
z3.6;Zielgrî·e;cleanwater and sanitation;;;;ôkologisch, Sozial;UN;
z3.7;Zielgrî·e;affordable and clean energy;;;;Alle;UN;
z3.8;Zielgrî·e;decent work and economic growth;;;;ôkonomisch, Sozial;UN;
z3.9;Zielgrî·e;Industy, innovation and infastructure;;;;ôkonomisch, Sozial;UN;
z3.10;Zielgrî·e;reduced inequalities;;;;Sozial;UN;
z3.11;Zielgrî·e;sustainable cities and communities;;;;Alle;UN;
z3.12;Zielgrî·e;responsible consumption and production;;;;Alle;UN;
z3.13;Zielgrî·e;climate action;;;;ôkologisch;UN;
z3.14;Zielgrî·e;life below water;;;;ôkologisch;UN;
z3.15;Zielgrî·e;life on land ;;;;ôkologisch;UN;
z3.16;Zielgrî·e;peace justice and strong instititions;;;;Sozial;UN;
z3.17;Zielgrî·e;partnership for the goals ;;;;Alle;UN;
z4;Bewertungssystem;CML;;;;ôkologisch;CML;
z4.1;Zielgrî·e;Acidification;;Acidification Potential;kg SO2 eq;ôkologisch;CML;
z4.2;Zielgrî·e;Climate Change;;Global Warming Potential (GWP100a);kg CO2 eq;ôkologisch;CML;
z4.3;Zielgrî·e;Abiotic Resources;;k.a;k.a;ôkologisch;CML;
z4.3.1;Unterzielgrî·e;Depletion of abiotic resources- elemental reserves;;Depletion of abiotic resources- elemental reserves;kg Sb eq;ôkologisch;CML;
z4.3.2;Unterzielgrî·e;Depletion of Abiotic Resources- Fossil Fuels;;Depletion of Abiotic Resources- Fossil Fuels;MJ;ôkologisch;CML;
z4.4;Zielgrî·e;Ecotoxicity;;k.a;k.a;ôkologisch;CML;
z4.4.1;Unterzielgrî·e;Freshwater Aquatic Ecotoxicity;;Freshwater Aquatic Ecotoxicity;kg 1,4-DB eq;ôkologisch;CML;
z4.4.2;Unterzielgrî·e;Marine Aquatic Ecotoxicity;;Marine Aquatic Ecotoxicity;kg 1,4-DB eq;ôkologisch;CML;
